002A,T5622,S5624,S3975,S3974,S5627,S5628,S5629,S1069,S5631,T1442
002B,T1442,S5635,S1189,S3989,S3986,S1188,S1187,S5641,S5642,S5644,T5622
003A,T5622,S5784,S5785,S5786,S5788,S5789,S5790,S5791,S5793,S5794,S5795,S5796,T5797
003B,T5797,S5800,S5801,S5802,S5803,S5805,S5807,T5622
004A,T0,S5904,S5905,S5906,S719,S5908,T679
004B,T680,S5912,S684,T0
005A,T0,S2,S3,S4,S5,S6,T7
005B,T7,S10,S11,S12,S13,S14,S15,S17,S19,T0
006A,T0,S6095,S6097,S6098,S6099,S6100,S3630,S6102,S6104,S6105,T5548
006B,T5548,S6109,S6110,S6111,S6112,S6113,S6115,S6116,S6117,S732,S684,T0
007A,T0,S6144,S696,S700,T702
007B,T702,S6150,S6151,S6153,S6155,S19,S3730,T0
008A,T0,S6162,S6164,S6164,S6165,S6166,S6167,S725,S726,T6170
008B,T728,S5912,S6173,S6174,T0
009A,T0,S5435,S415,S417,S630,S6184,S346,S6186,S6188,S635,S6190,S6191,S6192,S6194,S6195,S6196,S6197,S6198,S6200,S6201,S6202,T6203
009B,T6203,S6206,S6207,S6208,S352,S6211,S6001,S5357,T0
010A,T0,S6219,S415,S629,T3846
010B,T3846,S14,S15,S380,S6229,S6231,T0
011A,T20,S5870,S5260,S6238,S6240,S216,T1043
011B,T1043,S6246,S6247,T0
012A,T0,S1530,S5259,S5260,S5262,S5263,S1527,S216,T1325
012B,T3711,S5269,S5271,S32,S1535,S34,T0
013A,T0,S5279,S1530,S1527,S5283,T1043
013B,T1596,S5288,S5289,S5290,S5291,S1535,T5296
014A,T0,S853,S5300,S216,S254,T1043
014B,T113,S5310,S5312,S5314,S5315,S1370,S5318,S5320,S5321,S5323,T0
015A,T0,S5327,S5328,S5188,S5331,S5332,S3284,S5335,S5336,S5337,S5338,S5339,S5340,S5341,S5342,T5343
015B,T5344,S5346,S5347,S5078,S5349,S3288,S5246,S5246,S5249,S5355,S5356,S5357,T0
016A,T0,S5361,S5362,S415,S417,S5368,S345,T5371
016B,T5371,S352,S5375,S14,S5378,S380,S384,S5382,S5384,T0
017A,T0,S5389,S3751,S5392,S4189,S3565,S4190,S5398,S5400,S5401,S99,S5403,S5404,S102,S5407
017B,T103,S879,S880,S3040
018A,T0,S2823,S5416,S5417,S904,S5419,S5420,S5007,S99,S5423,S5424,T103
018B,T103,S4179,S3760,S880,S881,T0
019A,T0,S5435,S5435,S414,S415,S630,S5441,S346,S635,T638
019B,T638,S5448,S5449,S5450,S352,S15,S5357,T0
020A,T21,S5460,S5260,S465,S5283,S217,S205,S206,S5468
020B,T225,S229,S5473,S5474,S241,S5476,S5478,S5479
021A,S5480,S5482,S5483,S5485,S5331,S5487,S574,S3284,S5491,S5492,S5338
021B,S5338,S5496,S5246,S5382,S5502,S5356,S5505,T0
023A,T0,S1183,S757,S5535,S5537,S5535,S4102,S4104,S5544,S766,T768
023B,T5548,S5550,S5551,S5552,S682,S335,S684,S486,T0
026A,T5559,T5561
026B,T21,S5564,S5564,S5568,S231,S5571,S5572,S5574,S1728,S5577,T3099
028A,T1497,S5581,S5583,S5584,S5585,S5587,S5589,S5590,S2790,S5460,T5593
028B,T21,S5596,S1366,S5598,S5599,S5600,S5602,T1497
029A,T21,S5606,S41,S43,S5610,S47,S5613,S5615,T75
029B,T75,S5619,S81,T21
030A,T21,S23,S24,S25,S26,S27,T28
030B,T28,S31,S32,S33,S34,S35,T37
031A,T0,S3813,S5649,S5650,S5652,S2879,T2880
031B,T2880,S684,S5658,S5659
035A,T0,S5663,S5664,S5665,S5666,S5667,T5668
035B,T728,T5668,S5672,S5673,S5674,S5675,S5677,S5678,S1695,S5680,S3177,S5682,S5683,T0
036A,T0,S40,S41,S42,S43,S44,S46,S47,S49,S50,S51,S52,S53,T54
036B,T54,S57,S58,S33,S60,S34,S62,S63,T0
038A,T0,S5188,S5189,S5190,S5192,S5194,S415,S417,S630
038B,T3846,S422,S5202,S5203,S5204,S5205,S5206,T0
039A,T1994,S5210,S5211,S5213,S3061,T5215
039B,T5215,S5218,S5219,S5220,S880,S5222,T0
040A,T0,S676,T679
040B,T680,S684,S5231,T0
041A,T0,S5811,S5812,S5813,S365,S5815,S5435,S5817,S5818,S5820,S5821,T370
041B,T370,S5825,S369,S5828,S5829,S378,S380,S620,S5834,S5357,T0
043A,T0,S67,S68,S69,S70,S71,S72,S73,S74,T75
043B,T75,S78,S79,S80,S81,S82,S33,S60,S62,T0
044A,T0,S3725,S5840,S5328,S5842,S5843,S5844,S5845,S5847,S3284,S3284,S5850,T5241
044B,T5241,S5854,S3288,S5246,S5246,S5249,S5382,S5860,S19,S5356,S5863,T0
046A,T75,S5867,S5868,S5869,S5870,S5871,T0
046B,T0,S5876,S5877,S5878,S5880,S5881,S5882,S57,S5885,S5886,T75
048A,T0,S3882,S3884,S5892,S4162,S914,S1830,T2497
048B,T2497,S2799,S1535,T0
050A,T0,S5917,S5918,S5919,S5921,T5922
050B,T5922,S5925,S5926,S5927,S5928,S5929,S1960,S4179,S5933,S3760,S880,T0
051A,T5938,S1672,S1673,S5943,S5944,S1677,S5946,S5947,S5949,S1682,S5951,S5952,S5953,T5954
051B,T5954,S5957,S1697,S5959,S5680,S5962,S5963,S5964,S5965,S5966,T0
052A,T0,S5970,S5435,S5972,S415,S582,S5977,S5978,S5979,S591,S5981,S593,S595,S596,T5985
052B,T5985,S5988,S5989,S5990,S5991,S14,S5994,S5203,S15,S5998,S620,S6001,S19,S6003,T0
055A,T0,S6007,S2225,S4145,S4146,S6012,S6014,S6015,S1069,S6017,T1442
055B,T1442,S6021,S1188,S6024,S6025,S3162,T0
056A,T0,S3213,S3215,S6032,S3217,S6034,S6035,S6036,T3219
056B,T3219,S6040,S6041,S5965,S3177,S881,T0
058A,T0,S3166,S3217,S6053,S6054,S1734,S6057,S6059,S6060,T6061
058B,S6063,S6064,S6065,S6066,S6067,S6068,T0
061A,T1328,S2194,S553,S6076,S6077,S5513,S2943,S6081,S238,S6083,T244
061B,T244,S567,S569,S6089,S6091,T1328
064A,T89,S91,S92,S94,S95,S96,S97,S98,S99,S100,S101,S102,T103
064B,T103,S106,S108,S109,S110,S111,T89
065A,T113,S115,S116,S117,T118
065B,T118,S121,S122,S123,T132
066A,T133,S135,T136
066B,T136,T133
067A,T113,S142,S143,S144,S145,S146
067B,T147,S150,S151,S152,S153,T113
070A,T155,S157,S158,S160,S161,S162,S164,S165,S166,S167,T168
070B,T168,S171,S172,S173,S175,S177,S179,S180,S181,T155,T183
071A,T155,S187,T183
071B,S175,S179,S192,S193,T155
072A,T195,T197
072B,T197,S200,T201
074A,T202,S204,S205,S206,S207
075A,T208,S210,T211
075B,T212,S214,T208
076A,T232,S3944,S6125,S6126,S2879,T2880
076B,T2880,S566,S567,S569,S6136,S6138,S6139,S6140,T251
078A,S216,S217,S219,S205,S222,S206,T113
078B,T225,S227,S228,S229,S231,T232
079A,T232,S235,S237,S238,S239,T240
079B,S241,S242,S243,T244,S246,S247,S243,S249,T232
080A,T251,S216,S254,S222,S206,T225
080B,T225,S261,S262,S263,S231,S241,S267,S268,S243,T251
081A,S271,S205,T251,S276,S277,S278,S280,S282,S283,S285,S286,S287,T288
081B,T288,S291,S292,S293,S294,S296,S297,S299,S300,S301,S302,S303,S304,S305,S306,T251
082A,T251,S310,S312,S313,S314,S315,S316,T317
082B,T168,S320,S321,S171,S323,S173,S326,S327,S329,S181,S332,S334,S335,S243,T251
084A,T232,S340,S341,S342,S345,S346,S347,T349
084B,T350,S352,S353,T232
085A,T232,S357,T358
085B,T358,S361,T232
088A,T251,S365,S367,S368,S369,T370
088B,T370,S373,S375,S376,S378,S380,S382,S384,S385,S387,T251
090A,T251,S3814,S480,S5044,S5047,S5048,S5049,T118
090B,T2166,S5053,S5054,S3040,S3162,S243,T251
092A,T251,S5063,S5064,S5065,S5067,S5069,S5070,S5071,S5072,T5073
092B,T5073,S5076,S5077,S5078,S5079,T251
093A,T251,S391,S392,S393,S394,S395,S396,S397,T398
093B,T398,S402,S403,S405,S406,S408,S410,S411,T251
094A,T251,S414,S415,S417,T418
094B,T418,S421,S422,S423,S14,S427,S384,S385,S431,T251
095A,T251,S436,S437,S438,S440,S441,S442,S443,S444,S445,S446,S447,T448
095B,T448,S451,S453,S455,S456,S457,S458,S431,T251
096A,T251,S465,S466,S467,S468,T470
096B,T470,S242,S475,S243,T251
098A,T251,S480,S482,T0
098B,T0,S486,S487,S243,T251
099A,T232,S493,S494,S495,T497
099B,T497,S500,S501,S503,S504,S505,T251
100A,T251,S509,S494,S512,S514,S516,S517,T497
100B,T497,S503,S522,S523,T251
102A,T251,S528,S529,S530,S531,S532,S533,T534
102B,T534,S304,S539,S504,S543,S523,T251
103A,T232,S550,S551,S552,S553,S554,S555,S27,S557,T558
103B,T558,S561,S562,S563,S564,S566,S567,S569,S570,T251
104A,T232,S574,S575,S576,S414,S415,S415,S581,S582,S583,S585,S587,S588,S590,S591,S592,S593,S594,S595,S596,T597
104B,T597,S600,S601,S602,S603,S605,S606,S607,S608,S609,S611,S613,S614,S14,S14,S617,S380,S620,S385,S623,T251
105A,T232,S415,S417,S629,S630,S631,S633,S635,S636,S637,T638
105B,T638,S641,S642,S643,S645,S646,S647,S648,S649,S651,S352,S422,S14,S658,S659,S660,S620,S662,S623,T251
107A,T232,S365,T668
107B,T668,S385,T232
112A,T232,S676,S677,S678,T679
112B,T680,S682,S684,T685
114A,T232,S688,S690,S691,S436,S694,S695,S696,S698,S700,S701,T702
114B,T702,S705,S706,S378,S378,S709,S711,S385,S662,S715,T251
116A,T232,S719,S720,S722,S724,S725,S726,S727,T728
116B,T728,S731,S732,S733,S684,S243,T251
117A,T251,S739,S740,S722,S743,S744,T745
117B,T745,S748,S749,S750,S732,S752,S243,T251
118A,T251,S757,S758,S759,S760,S761,S762,S763,S764,S765,S766,T767
118B,T768,S770,S771,S772,S773,S774,S775,S775,S777,S779,S780,S781,S782,S783,S569,S785,T251
120A,T232,S789,S791,S792,S793,S794,S795,S796,S797,T798
120B,T798,S801,S802,S803,S804,S805,S805,S807,S808,S809,S300,S301,S302,S304,S815,S816,S817,S523,S819,S820,S821,T232
121A,T232,S825,S826,S828,S829,S830,S831,S832,S833,S834,T835
121B,T835,S838,S304,S539,S842,S306,T232
122A,T232,S847,S480,S482,S853,S855,S855,S855,S860,S861,S863,S864,T865
122B,T865,S868,S869,S870,S871,S872,S874,S876,S877,S879,S880,S881,T251
123A,T251,S436,S5063,S3284,S5064,T5241
123B,T5242,S3288,S3288,S5246,S5248,S5249,S709,S385,S431,T251
139A,T883,S885,S887,S888,S889,S890,S891,S892,T893
139B,T894,S896,S897,S898,S899,T900
140A,T54,S91,S904,S99,S100,S907,S908,S102,T103
143A,T883,S913,S914,S915,T916
143B,T916,S919,S920,T883
144A,T54,S925,S926,S927,S928,S929,S930,T931
144B,T931,S934,S936,S937,S920,S899,S941,T883
146A,T883,S945,S946,S947,S949,S950,S951,S952,T953
146B,T953,S956,S957,S958,S960,S962,S964,S965,T54
147A,T883,S969,S970,S971,S972,S973,S974,S975,S976,T977
149A,S898,T883,S981,S982,S925,S984,S985,S914,S987,S927,S928,S991,S992,S993,T994
149B,T994,S997,S998,S999,S1000,S1001,S937,S1003,S898,S1005,S899,S1007,T883
155A,T1009,S1011,S1013,S1014,S1015,S925,T1017,S1018
155B,T1017,S1022,S1023,S1025,T75
156A,T1028,S217,S205,S1032,S206,T113
156B,T113,S1037,S1038,S1039,T1028
157A,T1028,T1043
157B,T1044,S1038,T1028
159A,T1048,S468,S1051,S1052,T1053
159B,T1053,S1056,S1057,T1048
163A,T1059,S1061,S1062,S1064,S1065,S1067,S1068,S1069,S1070,S1071,T244
163B,T244,S1075,S1076,S1077,S1078,S1079,T1059
164A,T1081,S945,T1009
164B,T75,S965,S1088,S1007,T1081
165A,T1081,S1093,S1094,S1095,S1096,S1097,T1098
165B,T1099,S1101,S1102,S1103,S965,S1105,S1106,T1081
166A,T1081,S1110,S1111,S1112,S947,S949,S950,S1117,T953
166B,T953,S1121,S1122,S1123,S1125,T1081
167A,T1127,S1129,T75
167B,T75,S1133,S1135,T1127
170A,T1137,S1139,S914,S925,S1145,T1146
170B,T1146,S1149,S937,S1153,S1154,S999,T1161
172A,T1137,S1164,S1166,T244
172B,T240,S1171,S1173,S1149,S937,S1001,S998,S934,S1179,T1180
173A,T1181,S1183,T1184
173B,T1184,S1187,S1188,S1189,S1191,S1192,S1193,T1181
174A,T1195,S1197,S1198,S1199,S1201,S1202,S1204,S1205,T1206
174B,T1207,S1209,S1210,S1212,S1214,T1215
175A,T1216,S1218,S1220,S1221,S1222,S1223,S1224,S1225,S1221,S1228,S1229,S1205,T1206
175B,T1207,S1235,S1236,S1237,S1238,S1239,S1240,S1210,S1243,T1216
176A,T1246,S1228,S43,S1250,S1251,S1252,S1205,T1206
176B,T1207,S1235,S1258,S1238,S1239,S1240,S1210,S1243,S1267,S1269,S1214,S1271,T1246
177A,T1195,S1276,S1277,S1278,S1279,S1280,T113
177B,T113,S1284,S1285,S1269,T1195
178A,T1288,S1290,S1291,S1292,S1293,S1294,S1295,S74,S1297,T75
178B,T75,S1301,S1302,S1303,S1304,S1305,S1306,T1288
185A,T894,S891,S981,S1312,S1313,T900
185B,T900,S1317,S1318,S1319,S1320,S1321,S1322,S1323,T894
186A,T1325,S1327,T1328
186B,T1328,S1331,S1333,S569,S1336,S1337,S1338,S1339,S1340,S1341,T1043
188A,T1206,T1345
188B,T1345,S1348,S1350,S1102,S152,T1043
192A,T1206,S1357,S1358,S1359,T1360
192B,T1360,S1363,S1364,S1366,S1368,S1369,S1370,T1043
193A,T1206,T1374
193B,T1374,S1377,S1366,S1379,S1380,S1381,S1370,T1043
196A,T1044,S1386,S1387,S1388,S1389,S1390,T470
196B,T470,S1394,S1395,S1396,S1397,T1043
200A,T1206,T1401
200B,T1401,T1043
201A,T1325,S1407,S1408,S1387,T202
201B,T202,S1413,S1397,T1325
202A,T1416,T1418
202B,T1418,T1043
203(1)A,T1206,S1424,T132
203(1)B,T132,T1043
203(2)A,T1206,S1431,T132
203(2)B,T132,S1435,T1043
204A,T1416,S1439,S1441,T1442
204B,T1442,T1043
205A,T1416,S1448,S1449,T1450
205B,T1450,T1043
206A,T1416,S1456,S1457,S1458,S1449,T1450
206B,T1450,S1463,S1464,S1465,T1043
207A,T1467,S1469,S237,T1471
207B,T1471,S1474,T1467
208A,T1416,S1478,S1479,T1442
208B,T1442,S1483,T1416
209A,T1206,S1487,S1489,S44,T1492
209B,T1492,S1370,T1043
210A,T1497,T1499
210B,T1499,T1043
211A,T1503,S726,T745
211B,T728,S1509,S1510,T1043
212A,T1467,T244
212B,T240,T1043
214A,T1467,S1520,T1521
214B,T1521,T1467
216A,T1044,S1527,S465,S1530,S1531,T0
216B,T0,S1535,S1537,S1539,S241,S1542,T1043
219A,T1044,S1546,S1547,S465,T0
219B,T0,S82,S1553,S1370,S1370,T1043
221A,T1558,S1560,S1562,S1564,S1566,S1568,S1570,S1571,S1572,S1573,S282,S1575,T534
221B,T534,S1579,S1580,S1581,S1582,S1583,S1584,S1585,S1586,S1588,S1589,S1591,S1592,S1594,T1558
222A,T1596,S1598,S1599,S1600,T1601
222B,T1601,S1604,S1606,S1608,S1609,S1611,S1612,S1613,S1615,T1596
223A,T113,S1619,S1620,S1621,S1622,S1623,S1624,S1625,T1626
223B,T1626,S1629,S1630,S1632,S1633,S153,S1636,T113
224A,T113,S1640,S466,S466,S1643,T1028
224B,T1028,S1647,S1648,S1649,T113
225A,T113,S1619,S1620,S1655,T1656
225B,T1656,S1659,S1660,S1662,S110,S1350,S1668,T113
226A,T2197,S5510,S1387,S5513,S27,S26,S2901,S1388,S5519,S552,S5521,T3443
226B,T3443,S1336,S200,S5527,T2196
227A,T113,S1672,S1673,S1675,S1677,S1678,S1680,S1682,T1684
227B,T1684,S1687,S1688,S1689,S1690,S1691,S1693,S1695,S1697,S1698,S1699,S1701,S1703,S1704,S1705,S111,T113
228A,T113,S1710,S1713,S1096,S1129,S1716,S1717,T1099
228B,T1099,S110,S1723,S111,S1726,S1728,T113
230A,T113,S1732,S863,S1734,S864,S1736,S1737,S1738,S1739,S1740,S1741,T1742
230B,T1742,S1745,S1659,S1747,S1748,S1749,S1350,T113
231A,T113,S1754,S1755,S1757,S1758,S1759,S1760,S1761,S1762,T1763,S1764
231B,T1763,S1767,S1768,S1769,S1705,S1772,S110,S1775,S1776,S1777,S1778,T113
232A,T113,S278,S282,T534
232B,T534,S1787,S1788,T1789
235A,T211,S1792,S1793,S1754,S1795,S1796,S1797,S1798,T251
235B,T232,S1802,S1803,S1804,S1769,S1806,S1807,S1808,S1810,S1811,S1813,S1815,S1816,S1818,S1820,T211
236A,T212,S210,S2294,S1830,S981,T1081
236B,T1081,S1022,S1854,S1855,S1857,S1858,S1859,S1815,S1863,S1865,S1867,S1869,S1870,S1872,S1873,T1874
237A,T211,S1877,S1878,S1880,S1881,S1883,S1885,S1886,S1887,S1754,S1890,S1891,S1892,S1894,T1895
237B,T1896,S1898,S1899,S1900,S1806,S1807,S1808,S1811,S1813,S1815,S1816,S1818,T211
238A,T211,S1918,S1877,S1880,S1922,S1923,S1924,S1925,S1926,S1927,T1206
238B,T1043,S1931,S1932,S1933,S1934,S1811,S1937,S1813,S1815,S1816,S1818,S1820,T211
239A,T211,S1948,S1949,S1877,S1878,S1754,S1954,S1956,T1957
239B,T1957,S1960,S1961,S1806,S1963,S1964,S1811,S1937,S1813,S1818,S1971,S1973,T211
240A,T211,S1949,S1979,S1877,S1878,S1880,S1987,S1923,S1989,S1990,S117,S1992,S1993
240B,T1994,S151,S1998,S2000,S2002,S2003,S2004,S1811,S1937,S1813,S1818,S1820,T211
241A,T1503,S2015,S2016,S2018,S2019,S2020,T2021
241B,T2022,S332,S1586,S2026,S1589,S2028,T1043
242A,T211,S1878,S1880,S1987,S1883,S2037,S2038,T1099
242B,T1099,S1815,S1818,S1971,T211
243A,T211,S1878,S1880,S2052,S1883,S1792,S2057,S2059,S1754,S1732,T2062
243B,T2062,S2065,S2067,S1808,S2070,S1811,S1813,S1818,S1820,S1971,T211
244A,T212,S2082,S2083,S1166,T2086
244B,T1028,S1647,S1648,S1649,T113,T2086,S1149,S937,S1153,S1000,S2093,S2094,S214,S2096,S2097,T211
246A,T211,S1949,S1979,S1877,S1878,S1880,S2108,S2109,S1792,S2111,S1887,S1754,T2116
246B,T1957,S1769,S1964,S1869,S1811,S2125,S1813,S1815,S1818,S2129,T211
247A,T118,S2133,S2134,S2136,T54
247B,T54,S2140,S2141,S2142,S2143,T118
248A,T118,S2147,S2148,S2149,T113
248B,T113,S1632,S2154,S2155,S121,T118
249A,T118,T75
249B,T75,S2163,S2164,S2165,T2166
251A,T118,S1276,S2170,S2171,S206,S2173,T1146
251B,T1146,S2177,S2178,S2179,S1102,S2181,S2165,S2184,S2185,T118
254A,T2187,S2189,S2190,S2191,S2192,S2194,S2195,T2196
254B,T2197,S2199,S2200,S2201,S564,S566,S569,S2208,T2187
255A,T2210,S2212,S187,S2020,S2018,S1570,S2220,S2221,S2222,S2224,S2225,T1206
